,URL,HASH,ID,DATE,CONTENT,UPDATE_DATE,SEARCH_TEXT,AREA
26,/p/B4PyNMRJSnA/,"#Moonzcrew,#Mnz,#LEGNA,#YR,#SCYTHER,#POPSTAR,#CHAECEE,#위댄스캠프,#서울문화재단,#여의도,#한강물빛공원",mnzcrew_official,2019-10-30 00:00:00,"Instagram의 Moonz Crew님: “오랜만에 업로드입니다!!
저번 달 서울문화재단 위댄스캠프 소속으로 여의도 한강 물빛공원에서 공연했던 Moonz crew에 퍼포먼스 영상입니다!
여행가(Traveler)로서의 주제로 짰던 퍼포먼스이며 앞으로 더 다양하고 의미있는 주제들로 대중들에게…”",2019-10-31,서울문화재단,서울
27,/p/B4PvCkOHJCf/,"#후기,#오페라,#돈조반니,#모차르트,#서울시오페라단,#경기필하모닉오케스트라,#세종문화회관,#서울문화재단,#초대해주셔서,#감사합니다,#☺️",____aaaaanna,2019-10-30 00:00:00,"Instagram의 ᴀɴɴᴀ ʙᴀᴇᴋ🖊님: “#후기
⠀
모차르트의 오페라, ‘돈 조반니’ 를 보고 왔습니다. 서울시오페라단과 마시모 자네티가 지휘하는 경기필의 작품입니다.
⠀
주인공 ‘돈 조반니’는 바람둥이 하면 흔히 떠올릴 수 있는 캐릭터였습니다. 흥미롭게도 그는 주인공이면서도 제대로 주목을…”",2019-10-31,서울문화재단,서울
28,/p/B4PsJ-ep1vO/,"#억쇄,#황화코스모스,#한소리,#삼도봉,#생활예술인,#서울문화재단",parkkeum,2019-10-30 00:00:00,"Instagram의 bubmoon님: “#억쇄 #황화코스모스 #한소리 정악풍류회
#삼도봉#생활예술인 아트페어 #서울문화재단”",2019-10-31,서울문화재단,서울
29,/p/B4PqyrsnoXO/,"#서울청년예술단XOO구,#서울청년예술단,#서울문화재단,#예대넷",mins9292,2019-10-30 00:00:00,"Instagram의 민준님: “요즘 이런거 해요. '서울청년예술단XOO구'사업에는 19개의 동네(자치구)에서 109명의 청년예술가들이 참여하여 36개의 팀을 꾸려 프로젝트를 진행하고 있어요

저희가 하는 일들은 청년 예술단들의 활동을 홍보하고 아카이브하는 것인데, 놀러가서 잘…”",2019-10-31,서울문화재단,서울
30,/p/B4PktXPlbu-/,"#이곳에데메테르가있다,#대안예술공간이포,#김진작가,#개인전,#후원,#서울문화재단,#문래예술공장,#gsshop",jinkimartist,2019-10-30 00:00:00,"Instagram의 Jin Kim님: “부모님은 내 전시를 보러 오시면 딸이라고 무조건 좋은 말씀을 해주시기 보다 늘 날카롭게 분석하며 어떻게 더 발전시켜 나가야 할지 함께 고민해주신다. 이번 전시에서는 엄마의 눈가가 촉촉해졌다. 쭈꾸미 사장님의 글은 몇 번이나 다시 읽으시더니 ""손…”",2019-10-31,서울문화재단,서울
31,/p/B4PkmjTn0Qa/,,arts_univ_network,2019-10-30 00:00:00,"Instagram의 예술대학생 네트워크님: “‘서울청년예술단XOO구’ 캘린더 📆
-
카드뉴스의 자세한 내용은 다른 글을 확인 부탁드려요!
-
예대넷에서는 서울문화재단의 ‘서울청년예술단XOO구’에 참여하는 청년예술단들의 프로젝트를 홍보 / 아카이빙하는 프로젝트 (가)서울방주를 진행하고…”",2019-10-31,서울문화재단,-
32,/p/B4PkiTHnrBQ/,,arts_univ_network,2019-10-30 00:00:00,"Instagram의 예술대학생 네트워크님: “‘서울청년예술단XOO구’ 캘린더 📆
-
카드뉴스의 자세한 내용은 다른 글을 확인 부탁드려요!
-
예대넷에서는 서울문화재단의 ‘서울청년예술단XOO구’에 참여하는 청년예술단들의 프로젝트를 홍보 / 아카이빙하는 프로젝트 (가)서울방주를 진행하고…”",2019-10-31,서울문화재단,-
33,/p/B2vD6Yrpwf-/,"#배우,#댄서,#예술강사,#kpop,#춤,#댄스",park_hyoung_jun_,2019-09-23 00:00:00,"Instagram의 박형준님: “하반기 일 복이 터졌다!!
1년만에 다시 학생들 k pop수업🎶
#배우#댄서#예술강사#kpop#춤#댄스”",2019-10-31,예술강사,-
34,/p/Bxiu2C7AH8B/,,h_______jin___,2019-05-16 00:00:00,Instagram의 Hee Jin님: “1교시 시작전 이미 지침😭”,2019-10-31,예술강사,-
35,/p/BupiDyiAKNJ/,"#예술강사,#무용,#수요일,#데일리룩,#데일리,#일상,#출근,#소통,#좋아요반사,#좋아요,#selfie,#selca,#selstagram,#얼스타그램,#점촌,#likeforlikes,#likeforfollow",sooooohui_,2019-03-06 00:00:00,"Instagram의 ✨ s. sᴛᴜᴅɪᴏ님: “올만에 출근 #예술강사 #무용 
1교시는 넘나리 피곤헤😱
머리안감은거 이마이 티나나😞
지금보니 한쪽눈썹 모나리좌
.
.
#수요일 #데일리룩 #데일리 #일상 #출근 #소통 #좋아요반사 #좋아요 #selfie #selca #selstagram…”",2019-10-31,예술강사,-
36,/p/BxrI4KIljkL/,"#서울로시집온여자들,#예술강사,#충남대,#무용학과,#학사석사박사,#동문,#선후배,#학연,#든든합니다❤️",siwonpark16,2019-05-20 00:00:00,Instagram의 박시원(Park si won)💕지호맘님: “오늘보니 아줌마 셋이 모이면 밤새는건 거뜬하겠어요. #서울로시집온여자들 #예술강사#충남대#무용학과 #학사석사박사#동문#선후배#학연#든든합니다❤️”,2019-10-31,예술강사,서울
37,/p/BxpH_jeH6kQ/,,storyteller_rang,2019-05-19 00:00:00,"Instagram의 스토리텔러 박혜랑님: “어제 오늘 이틀간 한국교육연극학회에서 주관하는 플레이백씨어터 워크샵을 듣고왔어요
하루에 7시간씩 이틀의 과정이 체력적으로 부담이었지만 정말 신나고 즐거웠습니다
플레이백씨어터의 기법도 중요하지만 삶을 대하는 태도와 방식을 배울수 있는 귀중한…”",2019-10-31,예술강사,-
38,/p/Bhn9XMaFO1G/,"#예술강사,#미디어강사,#영화꿈나무,#초등학교영화수업,#세종시문화재단,#정선쌤,#초상권은지켜줘요",dear486486,2018-04-16 00:00:00,"Instagram의 흔들리는청춘님: “#예술강사
#미디어강사
#영화꿈나무 
#초등학교영화수업
#세종시문화재단
#정선쌤
#초상권은지켜줘요
.
.
.
.
.
.
.
.

열심히 해서 너무 예쁜 
세종시 영화꿈나무들😘”",2019-10-31,예술강사,세종
39,/p/B1vpCayJnHe/,"#20190828,#라면에파송송",jinny_yj,2019-08-29 00:00:00,"Instagram의 이 유 진 (YUJIN LEE)님: “-
#20190828
매주 수요일마다 관악구 장애인종합복지관에서 연극놀이 수업을 나가고 있다.

매번 새로운 상황을 맞닥뜨리지만, 그 속에서 많은걸 배우게 되는것 같아 보람차고 재미있고 만감이 교차한다.

혜화에서 공연 #라면에파송송 을 보러…”",2019-10-31,예술강사,-
40,/p/BqI8yo9gRF_/,"#예술강사,#초글링,#학교,#수업전,#셀카,#✌,#마포구,#응암동,#b612,#일상,#수요일",dear.jenna,2018-11-13 00:00:00,"Instagram의 HyeYoung Hwang님: “안끝날것 같던 학겨수업이 끝이 보인댜..
생각보다 애기들이 날 너무 좋아해줌 🧚‍♀️🧚‍♀️
1학년 전체 180명 수업하느라 목이 매번 쉬었었지만 
귀엽고 순수해서 견딜만했음 ㅋㅋㅋ
오늘 드디어 19차 😆😆😆
다음주 마지막 20차면 학교수업 끝끝끝 
이제…”",2019-10-31,예술강사,-
41,/p/Brl4DrdBMnH/,,storyteller_rang,2018-12-20 00:00:00,"Instagram의 스토리텔러 박혜랑님: “우수강사 인증서를 받았어요😍
수업시간중에 받게 되어서 제자들과 함께 축하하고 기뻐했어요 너무 행복했습니다
잘 따라와준 예쁘고 착한 우리 제자들에게 너무 고맙습니다
앞으로도 제가 가진 경험과 지식들을 많이 나누고 싶어요😄”",2019-10-31,예술강사,-
42,/p/B4RNVLBlIDE/,"#학예회,#연극,#예술강사,#문화예술강사,#오산초,#옥과,#장끼전,#강아지똥,#끝나자마자,#보성으로이동,#졸린다,#졸음운전노노",happy_hy79,2019-10-31 00:00:00,"Instagram의 지금부터 시작님: “오늘도 두곳이구나

#학예회
#연극
#예술강사
#문화예술강사
#오산초
#옥과
#장끼전
#강아지똥
#끝나자마자
#보성으로이동
#졸린다
#졸음운전노노”",2019-10-31,예술강사,-
43,/p/B4RATuuF4Je/,"#서울창의예술교육센터,#예술,#교육,#예술교육,#예술강사,#음악강사,#음악교과서,#책임감,#점점좋아지고있어",sortmusic,2019-10-31 00:00:00,"Instagram의 SORT MUSIC님: “우리나라 예술교육의 미래는 점점 좋아지고 있고, 저도 조금이나마 힘을 보태고있다는 생각이 들어 기분이 좋고 책임감이 듭니다~🎶🎵
.
.
.
.
.
.
.
#서울창의예술교육센터 #예술 #교육 #예술교육 #예술강사 #음악강사 #음악교과서 #책임감…”",2019-10-31,예술강사,서울
44,/p/B4Q-YAchIPA/,"#학예회,#발표회시즌,#신북초,#나무그늘을산소녀,#tbn교통방송,#극단유피씨어터,#이벤트DL기획,#한국연극협회,#예술강사,#광주전남엠씨패밀리,#이벤트mc,#유피뮤지컬웨딩,#광주청년회의소,#신부넷,#더제이브라이드,#결혼식사회,#전통혼례,#인싸,#아싸,#축제,#드루와,#섭외1순위",mcdoctorkim,2019-10-31 00:00:00,"Instagram의 MC재석!! 기업행사, 문화축제, 체육대회 전문MC님: “우리친구들 너무고생했어^^
이제 남은수업은 맨날놀자!!!ㅋㅋ
#학예회
#발표회시즌
#신북초
#나무그늘을산소녀
#tbn교통방송
#극단유피씨어터
#이벤트DL기획
#한국연극협회
#예술강사
#광주전남엠씨패밀리…”",2019-10-31,예술강사,전남
45,/p/B4PoPJTJdyx/,"#뮤지컬,#예술강사,#수업,#중학교,#추억,#기록,#연극",whgpals0516,2019-10-30 00:00:00,"Instagram의 조혜민님: “뮤지컬 발표가 한달이 남았다.

친구들에게는 열정을 
저에게는 체력을

주세요.. 화이팅 1등하자 7반!

#뮤지컬 #예술강사 #수업 #중학교
#추억 #기록 #연극”",2019-10-31,예술강사,-
46,/p/B4PCXvgJh2r/,"#꼬북스튜디오,#기업강의",gobookstudio,2019-10-30 00:00:00,"Instagram의 꼬북스튜디오 Gobookstudio님: “#꼬북스튜디오 #기업강의
증권사 문화활동 프로그램으로 진행했던 북바인딩 수업입니다:-) 기본적으로는 가죽커버를 준비해갔고, 원하는 표지가 있으신 분들을 따로 작업을위해 합지를 챙겨갔어요.
-
부부의 여행사진을 앞뒷면 표지로 절반씩 넣어서 펼치면…”",2019-10-31,예술강사,-
47,/p/B4O_L9Wl8Bf/,"#아들셋,#세아들,#삼형제,#그림책강의,#그림책힐링,#그림책테라피,#도서관강의,#그림책테라피스트,#예술강사,#그림책힐링,#연극치유,#연극치료사,#연극심리상담사,#그림책강의,#엄마,#엄마힐링,#엄마강의,#엄마강연,#그림책힐링",grim_mom,2019-10-30 00:00:00,"Instagram의 아들셋맘 이지현님: “누구보다 힐링타임이 필요한
#아들셋 #세아들 #삼형제 엄마인
제가~ 엄마들을 만나러 갑니다.

힐! 링! 하! 러!

저에게 엄마들과의 만남은
힐링 그 자체랍니다.

저를 보면서 힘을 얻으셔도 되고
저를 보면서 '난 좀 낫다' 비교해도 되고
저를…”",2019-10-31,예술강사,-
48,/p/B4O3jYIhqbE/,"#교육연극,#발표회,#헬게이트,#지치지말자,#tbn교통방송,#극단유피씨어터,#이벤트DL기획,#한국연극협회,#예술강사,#광주전남엠씨패밀리,#이벤트mc,#유피뮤지컬웨딩,#광주청년회의소,#신부넷,#더제이브라이드,#결혼식사회,#전통혼례,#인싸,#아싸,#축제,#드루와,#섭외1순위",mcdoctorkim,2019-10-30 00:00:00,"Instagram의 MC재석!! 기업행사, 문화축제, 체육대회 전문MC님: “발표회시즌입니다......^^;;
헬게이트가 열리고.....바쁘고....ㅠㅠ
그래도 너희들이 잘해주면 그게 위안이지~~
얘들아…”",2019-10-31,예술강사,전남
49,/p/B4OVIWThZNZ/,"#복내중학교,#너희들이짱,#씐나씐나,#신디엔터테인먼트,#dj양군,#tbn교통방송,#극단유피씨어터,#이벤트DL기획,#한국연극협회,#예술강사,#광주전남엠씨패밀리,#이벤트mc,#유피뮤지컬웨딩,#광주청년회의소,#신부넷,#더제이브라이드,#결혼식사회,#전통혼례,#인싸,#아싸,#축제,#드루와,#섭외1순위",mcdoctorkim,2019-10-30 00:00:00,"Instagram의 MC재석!! 기업행사, 문화축제, 체육대회 전문MC님: “복내중학교친구들과 밤을 찢어버렸습니다^^
합창대회에 이어 레크리에이션 그리고 댄스파티까지!!
오늘 완벽한 너희들 아프지말고 건강해라~ㅋ
함께한 두암동사무실 사장님들ㅋㅋ@mcdjyg…”",2019-10-31,예술강사,전남
50,/p/B4MwE07Aww6/,"#연극수업,#교육연극,#초등수업,#감정표현,#동화연극,#동화책,#문예체수업,#문화예술교육사,#교육연극,#발표력,#창의력,#협동심,#인형극,#연기,#미술,#생각하는힘,#마을연계,#예술강사",oh_happy_yu_,2019-10-29 00:00:00,"Instagram의 yj님: “👉오감으로 소통하는 동화연극 🧡저학년 역할극 발표🧡
오늘의 발표연극은 <신.기.한.독>

이 항아리에…”",2019-10-31,예술강사,-
51,/p/B4MvWhsAvdF/,"#연극수업,#교육연극,#초등수업,#감정표현,#동화연극,#동화책,#문예체수업,#문화예술교육사,#교육연극,#발표력,#창의력,#협동심,#인형극,#연기,#미술,#생각하는힘,#마을연계,#예술강사",oh_happy_yu_,2019-10-29 00:00:00,"Instagram의 yj님: “👉오감으로 소통하는 동화연극
💛저학년 연극시간💛
동작으로 동화표현하기

#연극수업#교육연극#초등수업#감정표현#동화연극#동화책#문예체수업#문화예술교육사#교육연극#발표력#창의력#협동심#인형극#연기#미술#생각하는힘#마을연계#예술강사”",2019-10-31,예술강사,-
52,/p/B4MuNK0Addw/,"#연극수업,#교육연극,#초등수업,#감정표현,#동화연극,#동화책,#문예체수업,#문화예술교육사,#교육연극,#발표력,#창의력,#협동심,#인형극,#연기,#미술,#생각하는힘,#마을연계,#예술강사",oh_happy_yu_,2019-10-29 00:00:00,"Instagram의 yj님: “👉오감으로 소통하는 동화연극

#연극수업#교육연극#초등수업#감정표현#동화연극#동화책#문예체수업#문화예술교육사#교육연극#발표력#창의력#협동심#인형극#연기#미술#생각하는힘#마을연계#예술강사”",2019-10-31,예술강사,-
53,/p/B4Ms_-jgzun/,"#연극수업,#교육연극,#초등수업,#감정표현,#동화연극,#동화책,#문예체수업,#문화예술교육사,#교육연극,#발표력,#창의력,#협동심,#인형극,#연기,#미술,#생각하는힘,#마을연계,#예술강사",oh_happy_yu_,2019-10-29 00:00:00,"Instagram의 yj님: “👉오감으로 소통하는 동화연극
💛초등저학년 연극수업💛
오늘은 드디어 인형극발표날!!!
🎬무.지.개.물.고.기.🎬
대본수정부터 인형제작까지 
우리1학년 친구들이 직접다했어요~~~…”",2019-10-31,예술강사,-
54,/p/B39qj8RgpfM/,"#문화예술교육사,#한국문화예술교육진흥원,#문화체육관광부,#자격증",dani_jeong._,2019-10-23 00:00:00,"Instagram의 ️다은 ๑･̑◡･̑๑님: “외부수업까지 들으면서 
나름 힘들게 따낸 문화예술교육사,,
드디어 받았다ㅎㅁㅎ,,꼭 쓸모있는날이 오길〰️😇
-
#문화예술교육사 #한국문화예술교육진흥원 #문화체육관광부 #자격증”",2019-10-31,한국문화예술교육진흥원,-
55,/p/B39L8NNATrX/,"#대학생공모전,#대학생공모전추천,#예술공모전,#한국문화예술교육진흥원,#문화예술교육사,#대외활동,#공모전이벤트,#공모전일정,#공모전,#공모전추천,#대학생,#대학생그램,#대학생활,#대학생대외활동,#대학,#대학생공스타그램",dreamean._.j,2019-10-23 00:00:00,"Instagram의 민정, 꿈을 꿈꾸는 여행자 traveler♥️님: “📝요즘 내가 관심있는 공모전🌟

나는야 대학생 4학년 (거의) 막학기... 졸업 전에 공모전에서 상 한 번 타봐야 하지 않겠는가...!😂 시험기간에 공부하기도 싫고해서 요즘 부쩍 공모전을 찾아보다가 괜찮은 공모전을 발견했다!
.
바로…”",2019-10-31,한국문화예술교육진흥원,-
56,/p/B39O91Wn5cD/,"#대학생공모전,#대학생공모전추천,#예술공모전,#한국문화예술교육진흥원,#문화예술교육사",ji_han_0803,2019-10-23 00:00:00,"Instagram의 이지한님: “공모일정은 2019년 10월 10일부터 10월 28일까지 이구요!
지원 대상은 꼭!! 3인으로 이루어진 팀 이어야 합니다!!
지원 조건은 지원자 모두 문화예술 교육 과정 이수중인 대학생, 대학원생, 문화예술 교육원생으로 구성된…”",2019-10-31,한국문화예술교육진흥원,-
57,/p/BeSbhUqnH_a/,"#한국문화예술교육진흥원,#예술교육가,#예술교육,#교육연극,#연극교육,#문화,#예술,#교육,#창의적움직임,#드라마,#arteducator,#artseducation,#dramaeducation,#theatreeducation,#culture,#art,#education,#creativemovement,#drama",yonce_an,2018-01-23 00:00:00,"Instagram의 안용세 (Yonce_An)님: “_
2018.01.23(Tue)
글로벌 문화예술교육 탐방 프로젝트
A_round
#한국문화예술교육진흥원 
#예술교육가
#예술교육
#교육연극
#연극교육 
#문화 
#예술 
#교육 
#창의적움직임 
#드라마 
#arteducator…”",2019-10-31,한국문화예술교육진흥원,-
58,/p/BspC6PDnIHK/,,uupress,2019-01-15 00:00:00,"Instagram의 uupress님: “한국문화예술교육진흥원 웹진 arte[365]에 야스토미 아유무의 『단단한 삶』이 리베카 솔닛의 『길 잃기 안내서』와 나란히 소개되었습니다.
.
.
“이 두 권의 책은 ‘나’라는 정체성은 어떻게 만들어지는지, 인간은 삶 속에서 상실과 방황을 거쳐…”",2019-10-31,한국문화예술교육진흥원,-
