,URL,HASH,ID,DATE,CONTENT,UPDATE_DATE,SEARCH_TEXT,AREA
59,/p/Bx4qAdqlG8X/,"#hanbok,#hanbokmiru,#한복문화주간,#한복여행가,#한복여행가,#한복,#한국문화,#한국문화예술교육진흥원,#hanbokmiru,#차이킴,#차이킴한복,#한옥마을,#한옥마을카페,#한복,#한복스냅,#한복화보,#한복드레스,#한복스타그램,#한복여행,#한복모델,#hanbok,#한복진흥센터,#최순우옛집,#권미루",jy_entrepreneur,2019-05-25 00:00:00,"Instagram의 Jade Yoo : K-Classic님: “최순우 옛집에서 한복여행가그룹 단장이신 미루님과 함께한 향낭과 한복이야기.. 가옥 뒷뜰에 앉아 정겨운 대화를 나누며 우리 문화와 한복에 대한 바르고 열린 생각을 공유하고 서로에게서 많은 것은 배우게 되었다. 
한복을 사랑하는 마음이 닮았듯, 서로를…”",2019-10-31,한국문화예술교육진흥원,-
60,/p/B1YLnjZn7iC/,"#벗이미술관,#artmuseumversi,#교육프로그램,#페인팅파티,#artbrutmuseum,#8월전시,#마이크로코스모스,#양지미술관,#용인미술관,#art,#전시,#미술,#아트브룻,#artbrut,#outsiderart,#미술스타그램,#전시스타그램,#여름방학,#벗이찾기,#페인팅파티,#여름방학체험,#여름방학가볼만한곳,#경기문화재단,#경기도,#문화체육관광부,#경기문화예술교육지원센터,#한국문화예술교육진흥원,#용인시,#유치원,#어린이집,#유아교육",artmuseumversi,2019-08-20 00:00:00,"Instagram의 Art Museum VERSI(벗이미술관)님: “안녕하세요 벗이미술관입니다🧚‍♂️
저희 벗이미술관에서는 오는 9월부터 11월까지 '2019 유아문화예술교육 지원사업' 교육프로그램이 진행됩니다~! 경기도에 위치한 유아교육기관이라면 어디든 참여가능하며 오직 벗이에서만 즐길 수 있는 재밌는 교육프로그램을…”",2019-10-31,한국문화예술교육진흥원,경기
61,/p/Bp8Ld6Rgwc8/,"#경기문화재단,#경기문화예술교육지원센터,#이벤트,#이벤트그램,#이벤트스타그램,#스타벅스,#스타벅스아메리카노,#기프티콘,#문화예술교육,#한국문화예술교육진흥원,#꿈다락토요문화학교,#지역특성화문화예술교육,#맘,#경기,#경기맘,#엄마,#가족,#가정,#어린이,#놀이",ggarte.ggcf,2018-11-09 00:00:00,"Instagram의 경기문화예술교육지원센터님: “🌱경기센터 댓글 남기기 이벤트🌱
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
11월의 이벤트는 ""관심있는 문화예술교육 프로그램 분야 투표하기""입니다🤗
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
위의 보기 중 여러분이 관심있는…”",2019-10-31,한국문화예술교육진흥원,경기
62,/p/BwRRjdCno1s/,"#경기문화재단,#경기문화예술교육지원센터,#문화예술교육,#예술교육,#예술강사,#한국문화예술교육진흥원,#지역예술,#지특,#경기도예술교육,#경기도예술,#경기도문화",ggarte.ggcf,2019-04-15 00:00:00,"Instagram의 경기문화예술교육지원센터님: “기특하다? 지특하다! 🎲
올해 경기문화예술교육지원센터랑 지특할 준비된 사람~? 🤗
우리 모두 ""지특""해요~💗🎵 ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
#경기문화재단…”",2019-10-31,한국문화예술교육진흥원,경기
63,/p/B4Q6Fw8AHZI/,"#한국문화예술교육진흥원,#학교예술강사,#지원사업협력수업,#디베이스미디어",dbasemedia,2019-10-31 00:00:00,"Instagram의 디베이스미디어님: “안산에 한 초등학교에 왔습니다!
⠀
저희가 이번에 제작하는 컨텐츠는 학교에서 실행되고 있는'학교 예술강사 지원사업','협력수업'입니다.
⠀
학생들의 문화예술교육 수업의 깊이 있는 체험을 위해 초중고등학교에서 실행되고 있는 수업인데요, 무엇보다…”",2019-10-31,한국문화예술교육진흥원,-
64,/p/B4PfWVTJi7t/,"#대전문화재단,#2019아티언스대전,#아티언스대전,#2019아티언스캠프,#M042,#대전광역시,#문화체육관광부,#한국문화예술교육진흥원",daejeoncaf,2019-10-30 00:00:00,"Instagram의 대전문화재단의 공식 인스타그램입니다💕님: “-
[시민기자단] 예술과 과학을 매개로 함께 꿈꾸고 상상하는 소통의 장, 2019 아티언스 캠프
-
아티언스(Artience)를 누구나 쉽게 경험(Acivity)하고, 놀이(Amusement)로 즐겨보자는 의미를 담은 '2019 아티언스 캠프 -…”",2019-10-31,한국문화예술교육진흥원,대전
65,/p/B4NBCs4Fnmz/,"#할로윈사탕,#아트로스튜디오,#아트로,#로미💕,#문화예술교육,#예술이야기,#한국문화예술교육진흥원,#스토리텔링,#홈미술,#홈스쿨,#오창홈스쿨,#오창미술,#아동미술,#초등미술,#영어미술,#청주미술,#꼬마예술가,#미술학원,#취미미술,#오창미술학원,#엘리트어린이집,#양청초,#청원초,#양청초병설유치원,#은성유치원,#비봉유치원,#오창롯데캐슬,#오창롯데캐슬더하이스트,#자연유치원,#목령어린이집",artro_studio,2019-10-29 00:00:00,"Instagram의 아트로 스튜디오님: “할로윈~~🎃👻
.
.
#할로윈사탕 #아트로스튜디오 #아트로 #로미💕 #문화예술교육 #예술이야기 #한국문화예술교육진흥원 #스토리텔링 #홈미술 #홈스쿨 #오창홈스쿨 #오창미술 #아동미술 #초등미술 #영어미술 #청주미술 #꼬마예술가 #미술학원 #취미미술…”",2019-10-31,한국문화예술교육진흥원,-
66,/p/B4MkSkjlVXE/,"#mindspace,#마인드스페이스,#2019,#기업강의,#기업교육,#조직문화,#예술심리치료,#강의,#교육,#출강,#기업출강,#워크숍,#강사,#한국문화예술교육진흥원,#아르떼,#문화예술,#나키움아뜰리에,#서울가톨릭사회복지회,#자원만들기",mindspace_korea,2019-10-29 00:00:00,"Instagram의 mindspace님: “이번년도 나는 어떠한 사람이었을까요? 나란 사람은 어떠한 색을 갖고 있을까요?.
.
.
나키움 아뜰리아에서는 이번년도 나를 돌아보는 시간을 가졌습니다.  그리고 나의 색을 찾아 또 하나의 자원을 만들었습니다.
.
.
나를 돌보는 작업이야말로 우리가…”",2019-10-31,한국문화예술교육진흥원,서울
67,/p/B4Lu7tXF5Ub/,"#빅데이터,#한국문화예술위원회,#지역문화진흥원,#한국문화예술교육진흥원,#한국예술인복지재단",newspaper.munhak,2019-10-29 00:00:00,"Instagram의 문학신문 뉴스페이퍼님: “한국문화예술위원회, 지역문화진흥원, 한국문화예술교육진흥원, 한국예술인복지재단은 10월 22일(목), 한국문화예술위원회 예술가의집에서 ‘데이터 융합·협력·확산을 위한 빅데이터 공유 업무협정’을 체결하였다.

이번 협약은 문화예술기관 간 상호 협력을…”",2019-10-31,한국문화예술교육진흥원,-
68,/p/B4Ko8XplC-M/,"#아트로스튜디오,#아트로,#로미💕,#문화예술교육,#예술이야기,#한국문화예술교육진흥원,#스토리텔링,#홈미술,#홈스쿨,#오창홈스쿨,#오창미술,#아동미술,#초등미술,#영어미술,#청주미술,#꼬마예술가,#미술학원,#취미미술,#오창미술학원,#엘리트어린이집,#양청초,#청원초,#양청초병설유치원,#은성유치원,#비봉유치원,#오창롯데캐슬,#오창롯데캐슬더하이스트,#자연유치원,#목령어린이집",artro_studio,2019-10-28 00:00:00,"Instagram의 아트로 스튜디오님: “😝😛😜 슬라임같다고~ .
.
#아트로스튜디오 #아트로 #로미💕 #문화예술교육 #예술이야기 #한국문화예술교육진흥원 #스토리텔링 #홈미술 #홈스쿨 #오창홈스쿨 #오창미술 #아동미술 #초등미술 #영어미술 #청주미술 #꼬마예술가 #미술학원 #취미미술…”",2019-10-31,한국문화예술교육진흥원,-
69,/p/B4KoNoGlrMH/,"#이름한번길군,#아트로스튜디오,#아트로,#로미💕,#문화예술교육,#예술이야기,#한국문화예술교육진흥원,#스토리텔링,#홈미술,#홈스쿨,#오창홈스쿨,#오창미술,#아동미술,#초등미술,#영어미술,#청주미술,#꼬마예술가,#미술학원,#취미미술,#오창미술학원,#엘리트어린이집,#양청초,#청원초,#양청초병설유치원,#은성유치원,#비봉유치원,#오창롯데캐슬,#오창롯데캐슬더하이스트,#자연유치원,#목령어린이집",artro_studio,2019-10-28 00:00:00,"Instagram의 아트로 스튜디오님: “할로윈왕왕호박막대사탕🍭🍬🍫🎃
.
.
#이름한번길군 #아트로스튜디오 #아트로 #로미💕 #문화예술교육 #예술이야기 #한국문화예술교육진흥원 #스토리텔링 #홈미술 #홈스쿨 #오창홈스쿨 #오창미술 #아동미술 #초등미술 #영어미술 #청주미술 #꼬마예술가…”",2019-10-31,한국문화예술교육진흥원,-
70,/p/B4Kn44Mlfb4/,"#아트로스튜디오,#아트로,#로미💕,#문화예술교육,#예술이야기,#한국문화예술교육진흥원,#스토리텔링,#홈미술,#홈스쿨,#오창홈스쿨,#오창미술,#아동미술,#초등미술,#영어미술,#청주미술,#꼬마예술가,#미술학원,#취미미술,#오창미술학원,#엘리트어린이집,#양청초,#청원초,#양청초병설유치원,#은성유치원,#비봉유치원,#오창롯데캐슬,#오창롯데캐슬더하이스트,#자연유치원,#목령어린이집",artro_studio,2019-10-28 00:00:00,"Instagram의 아트로 스튜디오님: “이렇게나 예쁜 마블링도 만들고 거품놀이도 씐나고😝
.
.
#아트로스튜디오 #아트로 #로미💕 #문화예술교육 #예술이야기 #한국문화예술교육진흥원 #스토리텔링 #홈미술 #홈스쿨 #오창홈스쿨 #오창미술 #아동미술 #초등미술 #영어미술 #청주미술 #꼬마예술가…”",2019-10-31,한국문화예술교육진흥원,-
71,/p/B4KnLJNlQCo/,"#아트로스튜디오,#아트로,#로미💕,#문화예술교육,#예술이야기,#한국문화예술교육진흥원,#스토리텔링,#홈미술,#홈스쿨,#오창홈스쿨,#오창미술,#아동미술,#초등미술,#영어미술,#청주미술,#꼬마예술가,#미술학원,#취미미술,#오창미술학원,#엘리트어린이집,#양청초,#청원초,#양청초병설유치원,#은성유치원,#비봉유치원,#오창롯데캐슬,#오창롯데캐슬더하이스트,#자연유치원,#목령어린이집",artro_studio,2019-10-28 00:00:00,"Instagram의 아트로 스튜디오님: “가족에게 보내는 러브레터❤✉
.
.
#아트로스튜디오 #아트로 #로미💕 #문화예술교육 #예술이야기 #한국문화예술교육진흥원 #스토리텔링 #홈미술 #홈스쿨 #오창홈스쿨 #오창미술 #아동미술 #초등미술 #영어미술 #청주미술 #꼬마예술가 #미술학원 #취미미술…”",2019-10-31,한국문화예술교육진흥원,-
72,/p/B4KLxneliZT/,"#보스타임,#문화예술강사,#한국문화예술교육진흥원,#문화예술교육사",busan_kid_run,2019-10-28 00:00:00,"Instagram의 키즈런 [부산] 지점 공식 인스타그램님: “#보스타임
#문화예술강사
인증 된 보스 입니당~😍😍
노력 했던 성과가 드뎌 ㅠㅠ
-
#한국문화예술교육진흥원 #문화예술교육사”",2019-10-31,한국문화예술교육진흥원,-
73,/p/B4KLHSdBWLA/,"#오마이포토그래퍼,#한국문화예술교육진흥원,#문화예술교육사,#레벨업,#예술강사,#문화체육관광부,#연기,#배우,#꿈다락토요문화학교",omy_photographer,2019-10-28 00:00:00,"Instagram의 안.찍.남 [안경 찍는 남자]님: “#오마이포토그래퍼
이제 정식 예술강사!! ㅋ
-
-
#한국문화예술교육진흥원 #문화예술교육사 #레벨업 #예술강사 #문화체육관광부 #연기 #배우 #꿈다락토요문화학교”",2019-10-31,한국문화예술교육진흥원,-
74,/p/B4J4LD4FflF/,,sangsanggo3,2019-10-28 00:00:00,"Instagram의 상상만개님: “-
지난 10월 10일, 2019 상상만개 기획회의가 진행되었습니다!
-
상상만개의 참여 아티스트들이 전부 모여
알찬 프로그램을 만들기 위한 시간을 가졌는데요,
지난주에 공개된 티저영상도 촬영하고
좋은 프로그램을 만들기 위한 이야기도 나누며 
다가올…”",2019-10-31,한국문화예술교육진흥원,-
75,/p/B4JhsrGFdSC/,"#mindspace,#마인드스페이스,#2019,#기업강의,#기업교육,#조직문화,#예술심리치료,#강의,#교육,#출강,#기업출강,#워크숍,#강사,#한국문화예술교육진흥원,#아르떼,#문화예술,#나키움아뜰리에,#서울가톨릭사회복지회",mindspace_korea,2019-10-28 00:00:00,"Instagram의 mindspace님: “행복에 대한 정의는 각자 다릅니다. 하지만 명백한 것은 행복은 항상 당신 옆에 있습니다.
.
.
오늘은 서울가톨릭사회복지회 사회복지사님들과 함께 파랑새 이야기와 낙서 작업으로 행복의 의미를 찾아보았습니다. 저마다 행복에 대한 정의는 다르지만 행복은…”",2019-10-31,한국문화예술교육진흥원,서울
76,/p/B4JYRgcJx9P/,"#문화예술교육사2급,#한국문화예술교육진흥원",kitebooze,2019-10-28 00:00:00,Instagram의 김연주님: “뿌이뿌이뿌이 뿌이~~~~~~🥳 #문화예술교육사2급 #한국문화예술교육진흥원”,2019-10-31,한국문화예술교육진흥원,-
77,/p/B4HnNujJ4sM/,"#어제의나무,#우드카빙,#카빙노트,#woodcarving,#살림도구,#한국문화예술교육진흥원",treeofyesterday,2019-10-27 00:00:00,"Instagram의 어제의나무 남머루님: “+
2019 직장인 문화예술교육
나무를 깎고, 시간으로 쓰다.
ㆍ
2기 둘째날 스케치.
ㆍ
어제의 나무
http://treeofyesterday.co.kr
+
#어제의나무 #우드카빙 #카빙노트 #woodcarving #살림도구 #한국문화예술교육진흥원”",2019-10-31,한국문화예술교육진흥원,-
78,/p/B4Ff2tHlUEL/,"#컬쳐커넥션,#kpop레시피,#꿈다락토요문화학교,#경기문화예술교육지원센터,#경기문화재단,#명학마을작은도서관,#toyo_school,#한국문화예술교육진흥원",culture_connection,2019-10-26 00:00:00,"Instagram의 컬쳐커넥션님: “오늘은 아이패드를 활용하여 다양한 악기를 찾아보았습니다. 프로 작곡가 못지 않게 진지하게 탐색하고 나의 곡에 어떤악기를 고를지 고민중인 모습입니다. 
#컬쳐커넥션 #kpop레시피 #꿈다락토요문화학교 #경기문화예술교육지원센터 #경기문화재단…”",2019-10-31,한국문화예술교육진흥원,경기
79,/p/B4FfO7cDyi9/,"#성결대학교,#sku_xr_center,#주말예술캠퍼스,#오래된미래,#소닉파이,#sonicpi,#디지털창작소,#한국문화예술교육진흥원,#toyo_school,#안양과천교육지원청,#영재교육원",sku_xr_center,2019-10-26 00:00:00,"Instagram의 XR Center, Sungkyul University님: “코딩으로 음악을 만들수 있습니다. 
매주 토요일 성결대학교에서는 음악코딩수업이 진행됩니다. 
마법이 되기위한 예술과 기술의 융합...성결대학교로 오세요~!! #성결대학교 #sku_xr_center 
#주말예술캠퍼스 #오래된미래 #소닉파이…”",2019-10-31,한국문화예술교육진흥원,-
80,/p/B4E0dmmnzrm/,"#문화체육관광부,#한국문화예술교육진흥원,#인천문화재단,#지역특성화문화예술교육",so0o_rang,2019-10-26 00:00:00,"Instagram의 @so0o_rang님: “수고많으셨습니다 투잡끗!! 🥳😭
#문화체육관광부 #한국문화예술교육진흥원 #인천문화재단 #지역특성화문화예술교육”",2019-10-31,한국문화예술교육진흥원,인천
81,/p/B4DHEBoFTtl/,"#열기구만들기,#지끈공예,#아트로스튜디오,#아트로,#로미💕,#문화예술교육,#예술이야기,#한국문화예술교육진흥원,#스토리텔링,#홈미술,#홈스쿨,#오창홈스쿨,#오창미술,#아동미술,#초등미술,#영어미술,#청주미술,#꼬마예술가,#미술학원,#오창미술학원,#엘리트어린이집,#양청초,#청원초,#양청초병설유치원,#은성유치원,#비봉유치원,#오창롯데캐슬,#오창롯데캐슬더하이스트,#자연유치원,#목령어린이집",artro_studio,2019-10-25 00:00:00,"Instagram의 아트로 스튜디오님: “로미네 식구 모두 다 함께하는 하늘여행🎈💡
.
.
#열기구만들기 #지끈공예 #아트로스튜디오 #아트로 #로미💕 #문화예술교육 #예술이야기 #한국문화예술교육진흥원 #스토리텔링 #홈미술 #홈스쿨 #오창홈스쿨 #오창미술 #아동미술 #초등미술 #영어미술…”",2019-10-31,한국문화예술교육진흥원,-
82,/p/B4Czodnh7Zx/,"#나의인생워라벨_단풍놀이,#직장인문화예술교육,#문화예술교육,#직장인문화예술교육,#한국문화예술교육진흥원,#서울직장인밴드,#서울,#서울문화예술,#쉼,#직장인생활,#일상의도구,#도전취미,#워라벨라이프,#일상,#워라벨일상,#취미공유,#마음의쉼터인곳",arte_for_workers,2019-10-25 00:00:00,"Instagram의 2019 직장인 문화예술 교육님: “#나의인생워라벨_단풍놀이
⠀
내일부터 갑자기 추워지는 날씨라고 하네요!
감기조심하시고, 이제 가을도 제법 중순으로 들어들고 있어
단풍의초절정이 이번주 주말 부터 다음주까지 이어진다네요-!
⠀
내 인생에 있어 쉬어가는 타이밍도 만들겸, 곳곳에 펼쳐진…”",2019-10-31,한국문화예술교육진흥원,서울
83,/p/B4CyWfhhHdw/,"#나의인생워라벨_무서운이야기,#남의집프로젝트,#직장인문화예술교육,#한국문화예술교육진흥원,#옥천직장인밴드,#마포,#천안문화예술,#쉼,#공포이야기,#일상의도구,#도전취미,#워라벨라이프,#일상,#워라벨일상,#취미공유,#마음의쉼터인곳",arte_for_workers,2019-10-25 00:00:00,"Instagram의 2019 직장인 문화예술 교육님: “#나의인생워라벨_무서운이야기
⠀
괴물이라는 것은 사회의 금기에서 생겨났다는 것을 아시나요 ?
괴물이 생겨난 원리를 살펴보고 각자 자신만의 괴물을 만들어 보는 시간을 갖어보세요!
⠀
내가 만든 괴물을 소개하면서 함께 현대판 요괴도감을…”",2019-10-31,한국문화예술교육진흥원,-
84,/p/B4CxBT2JoDx/,"#미디어퍼포먼스101,#많은,#김주빈,#이정섭,#남의집프로젝트,#한국문화예술교육진흥원,#문화체육관광부,#jubincompany,#인터렉티브,#뉴미디어",kim_jubin,2019-10-25 00:00:00,"Instagram의 Ju-bin Kim님: “한국문화예술교육진흥원 
X 남의집프로젝트 
이웃집 예술가 시즌 2
#미디어퍼포먼스101 참여자모집합니다
#많은 참여 부탁드립니다
#
안무가 김주빈과 뉴미디어작가 이정섭
의 남의집프로젝트!
#
오는 11월 25일-26일에 선보일
주빈컴퍼니의…”",2019-10-31,한국문화예술교육진흥원,-
85,/p/B4CeS9KF7UH/,"#문화체육관광부,#울산광역시,#남구문화원,#울산문화재단,#한국문화예술교육진흥원,#장생포할매들의딱지놀이,#울산퍼즐,#장생포퍼즐,#화투퍼즐,#저작권있음",color.play.art,2019-10-25 00:00:00,"Instagram의 색동탐험대[드로잉전문]-steam교육&과정중심미술님: “#문화체육관광부 #울산광역시 #남구문화원 #울산문화재단 #한국문화예술교육진흥원 #장생포할매들의딱지놀이
#울산퍼즐 #장생포퍼즐 #화투퍼즐 #저작권있음

지역특성화문화예술교육사업 성과공유회때 사용할 퍼즐 실물제품.”",2019-10-31,한국문화예술교육진흥원,울산
86,/p/B4CNp6OnEoL/,"#경기문화재단,#경기문화예술교육지원센터,#유아문화예술교육지원사업,#유아,#문화체육관광부,#한국문화예술교육진흥원,#장앤파트너스그룹,#경기도",ggarte.ggcf,2019-10-25 00:00:00,"Instagram의 경기문화예술교육지원센터님: “경기문화예술교육지원센터는 의정부에서 서울로 달려와 2019 유아문화예술교육지원사업 컨설팅 결과공유회에 참석했습니다👐
⠀
한국문화예술교육진흥원과 장앤파트너스그룹, 광역지역문화예술교육지원센터는 한곳에 모여 올해 유아문화예술교육지원사업 프로그램에 대한…”",2019-10-31,한국문화예술교육진흥원,경기
